liquidez,dias_efectivo,cfo,participacion_ley30,hhi_fuentes,gastos_personal,tendencia_ingresos,label
1.4662515503337126,177.77332263011527,566367.5226092235,0.6952948088939875,0.47702973391853165,64697691.00274503,-0.049312282239977204,0
1.0863186785347132,31.32295594311743,595122.7899149038,0.6108549746470574,0.8832839504121236,36577132.98146495,0.1443632003468814,0
1.9520028157504248,108.97287518662365,18765676.119519953,0.22510630861440148,0.6073137106365895,22294081.328605533,-0.12565068942792565,0
0.6766334237605129,71.65589991042876,-10320894.564347478,0.6583571287863497,0.2010117932516022,68647578.4429549,0.08132051867479773,1
1.088790551045089,174.73501961755557,1922415.5388196674,0.16981983873128564,0.6409420496603472,76473771.23190975,-0.027896293033180853,0
1.2891769768929677,152.37081154874903,-9245505.77410085,0.5904698250947149,0.3600832123453592,38406460.938701496,-0.02797601684958344,0
1.5313889573859971,151.7075233244491,-8689924.548646312,0.32837397608594804,0.6490617573488779,68034934.36200824,0.07903718960517114,0
2.419975095761137,87.0213029641198,-6183442.4693727875,0.6267845922670416,0.1557129185299246,45561781.685035296,0.03400512945688904,0
0.8391192118275712,77.59341290909141,4442675.432674257,0.6208340140644701,0.23990514974076751,74188619.4954356,0.0570612997219531,1
1.6884329837167515,52.84623758787359,-9574972.433269545,0.5835552400705727,0.7845898071246291,27929374.74046478,0.09681846605328612,0
1.8995193359275149,14.865711913912245,25115122.511470415,0.5740182617842368,0.28174364561881193,90119350.23725569,-0.03313083831833227,1
0.42541611434399385,156.3264158446343,-17892146.04439008,0.28280748345882445,0.769632900194352,35866863.68190218,-0.061223673450775035,1
1.9403711001338837,147.25767659776358,-3737432.8832271807,0.1485515698307513,0.3234208707635283,43100738.898053765,-0.10851505265577982,0
0.7604151339556872,179.95059282507285,-8794621.165483499,0.34178810725909686,0.6143055280469661,15228275.687231481,-0.08254105299789552,1
0.4756393010602547,179.41144648793343,28939557.687074658,0.2041147089919052,0.6553204588078648,20036099.108914874,0.29490944253087253,1
2.8619909505839995,102.2005484804598,3931095.5302314926,0.5169706533414771,0.5101238025160424,56427571.244109534,0.12446795807367868,0
2.90720648930131,139.57279765658933,20636890.789372697,0.3076598359226713,0.34424854135738503,34083340.90551743,-0.13510743662080213,0
2.482672839914445,170.3340027294249,-29711207.46073944,0.6853661205159489,0.2701155010968769,85193220.3167975,-0.13224579567435701,1
1.1224571767681009,153.688293368547,5341005.317385177,0.4845832464071992,0.12655148364994098,11322404.978945846,0.04818660617184915,0
0.5637147078172364,48.28591780505959,17792615.912468743,0.5934883381806165,0.34315712099257906,44118464.380474254,0.0547264797377967,1
2.1474291715828238,83.84522367926637,1645679.7855084836,0.17951480364510908,0.6225302324250264,40361099.20921834,0.054888383531736445,0
1.4884117330969235,27.602897651511622,21309607.501307026,0.6172086893635735,0.8506438547587861,11739486.782584094,-0.025495579355369787,1
0.6295032340809028,171.95892977027643,-10345769.002007443,0.6536543143080366,0.7969635858104417,21193155.91004592,-0.012545426000290023,1
1.6369776573004295,111.08056102890401,28186948.803711597,0.3922371512913615,0.7128518212282421,47227840.742677175,0.03278795241593574,0
0.39284900701108966,45.012490963105975,45977962.472385004,0.4637517626505865,0.730757874602639,54357812.6002702,0.008589300629333042,1
2.7551650856127115,122.54761977102493,-7256771.208793181,0.5588858805417972,0.6319879227807962,46386077.25293822,-0.22193003727475352,0
0.9987059503200457,113.17244208013177,-8910050.428015435,0.20490317635624755,0.3082294860528024,57784391.05708844,-0.022979963057519384,1
2.0888101677557516,67.67847565574709,29067689.542354017,0.40153964587806545,0.8257560245646639,63561850.74151134,-0.08514064342603136,0
1.1416199054414096,24.872578634935078,31591442.91461425,0.3391978166633879,0.6365858495246672,10893143.901505206,0.017521141890851206,1
1.7041836571800892,122.52530922873993,-10457200.543065365,0.18782439529734946,0.5483525047843519,51768564.35081535,0.29852590026034104,1
1.7761177542268551,96.05384765816383,-8403736.341917146,0.32052065337491886,0.18879157537078486,96714931.67988294,0.03674816654743044,0
0.799107029918923,140.15571855373688,-5635692.177210145,0.14090338563129615,0.4576444350451404,56712905.21165939,-0.03135296861723979,1
2.917878494964308,96.02861269459885,-26889010.22068554,0.11548714416969219,0.46828661696154106,70978804.07130578,0.09218015019772523,1
2.3928586230750093,154.13176255574453,-18373038.929683965,0.18109977349289366,0.791650887618136,38067747.21251949,0.048268788720921274,1
2.8366471422233106,101.58369678553497,-20082815.33504136,0.6778690669535042,0.5373185761502308,79659224.03374863,0.04200944904518413,1
2.7160338461546516,103.1641450186926,-15355951.302082568,0.42971772153701016,0.40432043917632776,79562933.36885037,0.060685059321567106,1
1.91432994278993,158.41438046521037,-693697.7477356236,0.6794932966919319,0.8814402628085275,56916644.2888725,0.20565435648295416,0
2.7890604345624155,75.60950158716948,4684294.650730415,0.35949872699807917,0.18857647466105254,97841244.09512922,-0.11308884353259158,0
0.5389297555401826,28.452664978862128,31010009.856281538,0.28708967985115574,0.43803874264955567,21299519.328638803,0.04736320768114545,1
0.8291537285316921,10.03696835483432,-19967080.81477582,0.4036851177041465,0.13361974013712424,11525289.84006229,-0.09263811299815385,1
0.4221136800584528,137.14901974288333,19686447.969531674,0.3637070131797461,0.6919232966135442,79314239.05813864,0.05555126463422483,1
1.1783918930608137,113.55417148685632,-4279776.884510179,0.16339881055704636,0.8344612417593206,82643998.36283943,-0.09186865114860944,0
1.3494286821616015,128.21395941736412,-989274.193048659,0.4844957888141237,0.32402986364039155,20818650.62085186,-0.04173668136050844,0
1.032642385789519,42.268728264059376,13496389.843332075,0.22962290950575975,0.7866733414392967,33902454.966274545,-0.029508991423790633,0
2.537591274710209,28.865008227684708,-22454440.43124597,0.4717527729386978,0.33377458436951823,11579712.702996602,0.09758167193447091,1
1.263233982072691,7.545316491879337,7648194.923681012,0.49012065543889205,0.8286161293151322,36397774.97025082,0.09184544439424139,1
1.0585231761559282,66.35282279115447,3329044.164261122,0.19121491187718886,0.7031695228774272,79582768.65268044,-0.12457173764463846,0
1.765279424527271,108.23559519956079,9849025.280162983,0.1368097762664009,0.7439254214731509,56616447.4941321,0.005493411099984873,0
0.6804954074318592,73.64270789245316,5783372.878156362,0.5684569516410639,0.1144052444803636,41328603.38514593,-0.07095798547491726,1
2.465931848035907,81.55811135415259,49106002.798217885,0.3758802542615921,0.8702482856592207,43456536.541569725,-0.12585049106753346,0
0.5012867379353813,163.22777153640598,-12754799.68502632,0.13489827730328546,0.6813367936562587,10121826.314392135,-0.02170170504243704,1
2.9645947288213965,65.94470672907755,-10619939.100036353,0.6969197903018602,0.34380087630890666,36982047.48087123,-0.030848278845581972,1
2.385060877100975,94.9481606029669,-12462810.528495288,0.13466833659782,0.7635157318870776,68181286.74741375,0.24267164863455226,1
0.8365323401422655,142.13927722970004,-11109542.383205093,0.5170211373151319,0.325216958731944,97677499.94347215,0.043295982536069616,1
0.3149097162337265,74.39498690622227,-12747742.546130354,0.6902073551580481,0.7982030716529024,86235474.42855096,-0.13776175007542374,1
2.501745856828052,113.86517253987786,23780330.622151036,0.24350806252955537,0.19006431232954962,12123546.818097621,-0.05647740041709423,0
2.2085148283885663,155.9136490306804,28410084.959797096,0.1853496212123177,0.6629487819686366,90870454.42073554,0.10213832954293985,0
2.2683193537106656,171.16610914008737,-11414925.874989526,0.17283096365345735,0.5325587813159283,80487857.19687633,0.2088442772869925,1
2.3824299360520533,30.73785916258164,-16647111.462084575,0.28196508854055735,0.17722757615635265,80233851.12138824,-0.15859833122379585,1
0.49992055968204396,167.15283440326152,9428311.127728082,0.160627486606388,0.29351506260707116,51219618.310321435,-0.18799243851390451,1
1.2678574670695362,91.12035128891918,-11044460.885619424,0.5152968050164791,0.10992322902185184,45820476.365905255,0.18709651753717824,1
0.6128464607178503,50.19276795231771,12658636.355110215,0.13737507887803763,0.4750143723716047,37262415.59498733,0.03896141773709039,1
2.6303792498641023,85.34875734169573,4058460.417025994,0.40565327688987385,0.3410122086080003,15912537.30589292,-0.08682927318763665,0
1.9829049424344065,176.5057006749585,-30314882.29994464,0.698018112311786,0.5786859874382071,30541182.71443292,0.05346290861224354,1
1.193424667102153,91.20816644875218,30950104.026601233,0.5883821617036112,0.3377902461668938,32194327.148022216,-0.26357477390168776,0
0.4716075457722638,62.531531800313935,35917553.461910434,0.46913166293860653,0.3399352892055878,53566936.273918144,0.00033755065971609994,1
1.139652268632288,115.845149505427,-12255773.809687724,0.283752172471967,0.6945545589852827,77269996.59370247,0.03278211728430853,1
1.1779949694722172,47.025483286183785,-7754031.198719683,0.47433750177498313,0.13851426878268278,52642884.5558152,0.09242701395378299,0
2.269936681512773,18.276082419016184,5717307.8144980995,0.41622487834699096,0.8223159961535899,15206000.450244455,-0.10138959522925378,1
2.0214051726590756,27.553951334363614,6689135.7997405,0.35565003033422293,0.7818110995129451,96201082.08893836,0.008568716140335905,1
2.6954744049560815,27.408021817610177,13170885.453456609,0.17842622604411967,0.6342437465811253,94845188.7184701,-0.09254246260595873,1
1.5749802979372631,31.582971364651513,40204090.77532699,0.63196252914428,0.5745772560859075,80667058.88335675,0.02553837556743171,0
0.6229044640334146,29.294755213646773,-3538944.549880988,0.3698707892927935,0.8138419985117218,99219511.14077985,-0.08953463223630242,1
2.2257609255020867,117.15308034056255,-15965944.890769076,0.21677350709245904,0.24826414362297156,59003409.95202366,-0.04081008391602206,1
2.354119631265623,36.829014769850346,-27586384.560290545,0.32065561052637376,0.1631753297526629,96649151.52278854,-0.09958153947902292,1
1.81544843343764,65.49177458167605,-14618600.79883838,0.3484778515173562,0.29160813592763046,16804453.65550757,0.0651136241823657,1
2.3816113858773145,161.93797173355208,-662539.4574759419,0.5965227373401245,0.7356626229601523,42911267.34352341,0.08584511166566654,0
1.6332481101838552,87.94328704600267,35891157.27035575,0.5401686283368412,0.12773621338118668,30284314.120608926,-0.02346205699574138,0
1.7113786393313841,121.82260424117976,-10352225.980723428,0.5615829361848038,0.5662454680667918,27624977.572084304,0.003823799496002834,1
1.4543607495680841,35.15597746028522,4475759.03277797,0.10661875865718834,0.896350012953048,22672265.400340848,-0.1448591414633544,0
0.368631642209057,38.650578291517384,-328457.9214550415,0.34969239890785686,0.7845568750700316,66017227.7409397,-0.02996766480067871,1
0.5913068528819221,12.1520078466338,23767865.46896168,0.38880649098119413,0.5171565512348716,80318967.01725745,-0.005020461704174479,1
0.3848588013541825,34.5636360376288,50538648.51747243,0.11151536609383401,0.1509127274293139,62046855.94783246,0.26207930910299754,1
2.018308110412207,53.75330933059276,-10617375.458406413,0.25588792524702053,0.7650988115085678,23226643.86293887,-0.11119670257741637,1
1.148761148906082,35.97683474843069,-9788788.850364443,0.556173893873281,0.5791828065417685,83001139.29401238,0.14641772387524374,0
1.6731408661446976,20.522943407484732,20883217.54138144,0.18226582343739944,0.19194639764765348,67235923.64473556,0.0996858773465808,1
2.750429479600451,26.111277442605143,13637829.792526228,0.421186078871555,0.17508582785868498,44934913.5514296,0.02806364044901364,1
0.9730890187019623,85.63628440572701,36934146.51472067,0.2291211232103425,0.827701455549274,70671726.59824567,0.17586204841951336,1
1.4080338921962003,41.10840072101369,11678563.706519278,0.10727246478633597,0.6353602103504628,33391448.131854955,0.03721054726068629,0
2.3399880740662313,68.7472256834132,-7185841.815741191,0.24472087455972488,0.7634294394534045,41067298.764478944,0.03891591956679288,0
0.9177550468273807,93.09802239959996,11813096.613846187,0.6855242529460323,0.8031831202258138,92573725.88187912,-0.005312065301754535,1
0.5078457565377411,125.81909501013892,22174071.611658156,0.5809222671297938,0.5574178816386578,36145405.51042783,0.12235688824186275,1
1.0823289228671737,11.879624472192313,16409643.623947281,0.67574598659262,0.5139570814040331,52298944.1342143,0.10964692338108838,1
0.7352974755858119,144.89681980908247,10145480.622145955,0.3927124263558175,0.4443419282567922,90112702.36564131,-0.06256772874962124,1
2.810183661324947,114.88256816090886,21333493.79178308,0.1658417192065021,0.3535572702328954,73694921.52407748,-0.13192471945987674,0
2.481925024823926,19.307830591052586,23385911.808913454,0.42877569338421573,0.4476767686869695,15598290.354823247,-0.02029806373956571,1
2.010190142578143,157.87625921868602,27643179.820750542,0.3726264007359765,0.7191037245841251,23257273.985107332,-0.08000385643976465,0
2.652943593506838,166.15267009306731,12974197.751792854,0.6066142496437695,0.5815387448121053,10705743.169472514,-0.00635245746153551,0
2.469914607627609,15.688642974601157,-3342361.606337087,0.15884954847054675,0.8140186319638769,66782961.120624706,0.12374381346841393,1
0.8037391589922969,53.45358842576065,2934273.7286664564,0.3929446822130669,0.45470401150335016,50290608.28693765,-0.045730165508679005,1
2.70990929592294,146.08522396378572,24130179.330167137,0.19002919881639058,0.5856716629750033,22084736.581204798,-0.004282338131157488,0
1.756224053172257,135.9454458171402,-16338713.41974472,0.294805556134036,0.605046042473591,96214070.89510934,0.005802273480839523,1
2.4800884189429686,37.29117838736603,7373466.177458024,0.5424142464326798,0.5733577298450604,57669375.15510579,0.08484308822052847,0
2.7194465097934315,41.6361315839243,-7866776.246547214,0.3856108776212599,0.662107018468413,31770396.470160026,-0.22468893339846052,0
1.1586093824240324,69.83261798849185,574896.4586963498,0.3255329710874616,0.28994677469984503,55054321.40392368,-0.06067002947652968,0
0.5971401962247272,89.79152240842873,25569037.252145976,0.33668576714202114,0.5098910220366325,71165829.9461597,0.021128369227947273,1
0.9154249388632425,113.19458501780178,3821981.3603980667,0.37566806104359196,0.18337984224667814,16861529.617620803,0.12000789564268613,1
1.453191029290892,69.55988692471017,928730.9631229762,0.5710099263022341,0.40760906211585,34723343.354310274,-0.04919024475062052,0
2.5086398679907314,85.94357532330088,-27197122.819598384,0.6352508133641406,0.49013365489701155,82626894.17955942,-0.1876552706041874,1
2.6239725747921274,135.80741417340738,14925071.320544414,0.6732008119023569,0.621779407636378,51369838.33623951,0.061971144596613625,0
0.3187707524342149,11.419560505854633,12909683.622821508,0.572142031753177,0.8604248420689629,59191942.78290654,-0.06353623888256293,1
1.6790177169594276,49.176465260203635,43265094.4661092,0.2892441374488076,0.5805208532386847,48953440.19885223,-0.11896666590903614,0
1.4270097085017035,129.83617752979666,-6155564.699060016,0.5128808236519253,0.6948751329412478,13950994.83787046,-0.06243453897132241,0
0.8996910882709717,161.6611965952599,4383006.55327878,0.3625618744332352,0.5050128475961623,24917480.183814034,-0.018452535765584956,1
0.6236364918009436,94.54355237024157,4987673.674215105,0.2528023732276307,0.607283225101065,50098747.48677018,-0.06047446645382128,1
1.2115609627897956,98.11985992143023,31549065.595269486,0.6045229476555535,0.15674577290701874,28826691.886713505,-0.22055660570990693,0
2.8458562005638015,23.755101984460808,-1905910.647739042,0.123055809377395,0.3035132646734776,14498112.579371087,0.08970661968871323,1
1.1726479164560393,83.29716419410457,5580430.515406785,0.641057195281254,0.389482474564111,85928469.76466414,0.12748750412787221,0
1.7007346787070885,98.20802162962906,12157930.194330784,0.3768864787748405,0.47799468400521083,98307327.62477042,0.06515219913395058,0
2.19815118901698,47.43233813607769,3732182.4631271623,0.48232088608496826,0.136518996401907,81382858.65970655,-0.11376856704248167,0
1.2817999264240938,52.117565416141666,-8928672.291010566,0.49561235332346965,0.21201927804265416,86840642.95342003,-0.0201491533947518,0
2.9238116233465936,71.02472854330897,3881799.8579661516,0.6370706444239218,0.32145144623304467,31777941.728534084,-0.0006521315229458063,0
2.8986076963437,8.512459611102114,21472634.99719544,0.48200180930032444,0.8772261527208406,96456427.79618798,0.05987943895619102,1
0.9798121987284834,61.3638539770562,-20530305.988221206,0.4683601508560371,0.36507760568244063,27723313.400808554,0.06683404887180809,1
1.6425709659094407,42.00340122439531,2659393.48293752,0.13999122433641398,0.4856328464896661,95628682.9325649,-0.07341737987784958,0
1.1123714365052781,62.312036631135065,-14002416.298783464,0.4110448131671225,0.25687817019071435,99533736.4569356,0.008199555641356042,1
1.0690693348191627,25.958373068368964,23900932.57849685,0.190101400490225,0.5886240568606146,74055052.51714438,0.045728040461524115,1
0.3995947578572385,160.8422741294816,-30463738.095675495,0.5424602612328914,0.32454657241277945,98302935.86126398,0.14558223221467667,1
1.9458237017457216,108.87867937195851,-11178436.945431767,0.4073331524876047,0.26559406275074143,61258580.16103933,0.07045065398247231,1
1.657233362717926,123.84290585028567,7544237.501290417,0.508136667525012,0.5132581027567833,33358760.48584813,0.07890566873755189,0
0.4389926283749712,143.1049667562842,31310480.58468681,0.12500374036143055,0.10440463932833666,49329629.70990588,0.008382662792936094,1
1.052345453438851,92.22738481258503,-1315005.221459756,0.15087520962748194,0.10613122611938026,63420484.18409073,0.1410459145203504,0
2.752317892109965,20.211050415299148,-11103990.533863967,0.5297940328376094,0.2752550472814862,16577340.58243135,0.04097627959594974,1
0.9468171048008256,98.99364481824585,37623141.388811804,0.14325060159920402,0.12937709000065692,66010893.815552145,-0.08610879101735705,1
0.6912161546463024,107.69719565365385,-28960278.00832488,0.14275403665915515,0.18642060330455312,98306005.3086065,0.1403369970125191,1
1.6215224527494203,135.45190798225775,-43976119.13240164,0.10726508514093247,0.3710885194710013,27109688.480535485,0.06979032725390276,1
2.9612562260986217,80.54042059019389,8800289.001066647,0.673900838979688,0.7420685436638503,81333560.4659545,-0.04430440211284823,0
0.9535492330810511,27.326552989223657,-10041084.487052223,0.5425050156754042,0.5576389146954407,91710891.44016574,-0.04794929673992434,1
2.114765977995872,54.66078351477678,-20424656.342614263,0.3119508451012385,0.5101341807651332,94933143.35381988,0.02965755451407618,1
2.3563729613875375,68.53940186976115,14167128.945987066,0.2779213487725931,0.3347910585664973,96412204.39649025,0.04631847952675847,0
0.9416213687794792,118.03551723303022,4876014.275423977,0.3098219378475097,0.8454029755462531,56931367.484932475,0.019729226563120646,1
2.2661841412520207,104.88620331705958,-11281572.614734568,0.564792118708709,0.41761203298975336,97957711.71923533,0.03113086734428849,1
1.2930144583419838,67.31692703212309,-25606087.97341789,0.49682236664224866,0.1696742134366172,78157918.6420995,0.16999573745763807,1
2.0072257426026647,177.64016853877143,17449146.565602895,0.21111734072048077,0.593653212894241,24550429.26132657,0.10715431522348857,0
2.0105302190544156,111.01059338745524,13004023.559173219,0.2044656012004506,0.19107071478128113,52921009.5821173,0.019063559126502434,0
1.746591647001848,46.51468855379903,-1983517.2755876582,0.1590373898280384,0.37617851424135373,74649805.78348036,0.09413105807674833,0
0.5437823791469024,22.811932708570655,36932739.92095332,0.4961816318208029,0.5059295509742471,32260628.4237175,-0.10325239035275396,1
2.5553167380909425,31.750349357258106,-21401695.32652305,0.5586235973330416,0.7993780197481407,67655366.51939985,0.0397927049946809,1
1.1661061754236868,48.04260246728892,-30510503.418494776,0.2590278569950024,0.49483726427209496,69994043.11419573,0.18093063497331102,1
0.8035999780796064,33.11924032042224,-13838161.39762489,0.1125669766185477,0.6618070128253314,24642976.94277093,-0.021804589539237387,1
0.41009288219786255,37.64922920897851,-911720.3271099561,0.1493030004858564,0.8942534711992564,60857678.120748065,-0.08476339286190848,1
1.8954109466082532,54.89165452142324,4866788.986453837,0.6807160209070182,0.2051912959183853,79446421.98807469,-0.06520888885930608,0
2.1294237769741624,35.34037917658209,-4824721.157126597,0.27726686648645216,0.31978522041561563,54900609.80823477,-0.10896330373423885,0
0.3447871381052116,161.9339493096244,7041107.930285936,0.5615338887028801,0.4156608604781171,11089280.509849668,-0.07847619081277035,1
1.6826512574080588,19.040905490787388,-25030788.483808883,0.47479814131255826,0.4374625428310651,10813462.217136296,-0.0370508098590029,1
0.9115385930344324,96.78949317479457,28875292.08146519,0.3291637837917375,0.4288168602124366,42132640.957301095,-0.1405567019178642,1
2.041966534105515,76.81944472319077,-1643023.567851376,0.22341235731733305,0.8260888020452439,93357466.15886039,0.0015618333949603048,0
0.7707893583134768,176.91625795900612,22345916.631762553,0.17283185089564385,0.6712261155734851,30580910.16432479,0.09022771737866472,1
2.165531892876658,24.60680787940916,6854506.927554083,0.46900778082331995,0.586324171272563,67092731.998451844,-0.09077561801469204,1
1.344185435011451,74.62472983300479,9135064.383075679,0.5647802683826728,0.34749817429022567,29986828.36239885,0.15192839236417688,0
2.829170969589183,174.65732582318955,11395345.604644079,0.48634255212467836,0.7590323073770358,38950299.06935938,0.051079208852759475,0
0.6713065491941819,156.46374703144656,8954171.200346299,0.41818127994949494,0.8640484091879912,86323788.06413355,0.10305805856240574,1
1.220879147835698,147.987612416124,12854455.197350878,0.12517073405898177,0.7569586260401813,75597529.80429521,-0.06578345538521371,0
0.6063785073495904,50.13299473286447,26583050.602648627,0.6810932665566303,0.10125208415317832,18585934.95818896,0.08545252270666158,1
2.7966727693521194,34.90532779326152,3930423.3940294026,0.5792285149927447,0.6091210961467256,48583181.88877903,-0.10919339003953131,0
2.668816254128649,122.01256348677542,14180075.151770245,0.27569322202057883,0.14090830515368058,12625278.728073802,0.08902475008365088,0
0.9964423948309202,167.64079809732752,-1794713.8857445344,0.6879821976153103,0.3060857762669775,53280113.19427081,0.01718393397935312,1
2.0819569242922835,102.43350627743771,28802344.308989458,0.4611289537817933,0.14761976027821735,69619061.05309613,0.05532512199847837,0
2.5064999405432826,105.03222065723247,-13527846.041185394,0.4494535949243479,0.5830363623595102,20665236.12383364,-0.11755946056248517,1
1.7990421913185484,53.99634139054973,36018808.65821631,0.5488439076577193,0.6492719307940854,35999644.501824915,-0.08950698422766047,0
1.7300565615612176,139.66126330858896,-803159.0128868682,0.5870618728540825,0.19159011045272412,45805296.29519413,0.05972282182533848,0
0.9530011854312195,37.73265599756659,-28615502.04236096,0.49388716439890157,0.40707110643598365,92757792.21904448,-0.09483480042242008,1
0.5513774730759279,61.64386637074264,2562088.2982157855,0.17685744781972002,0.4649892071644336,99392951.38806677,0.04632062920991231,1
2.7224825464739824,79.45137675787294,-13621033.149497617,0.302960503596699,0.39524241740873334,14042016.909605427,-0.13671378064602457,1
2.7311287543409923,93.83181626977962,16812870.979774483,0.6568501841956298,0.19682000038815445,78490713.11458528,0.08481742126666682,0
2.0093739346378237,47.42170317263904,-13052479.586047819,0.23476936710631116,0.4351582321499804,43455165.97621089,-0.12325233147685091,1
1.215380435831492,25.09644432936062,-8923668.664295595,0.323300214302508,0.7009424382467345,45321236.760653205,0.055229993767952325,1
1.2428658514541844,111.8585074272857,-37790814.61891062,0.3592461297665176,0.1568061316266044,77883847.60123204,0.06256309336460009,1
2.2600803329496464,55.51034681704476,-9046126.384981534,0.3636429938166713,0.16414401126552275,92658378.89308678,-0.0696771818429575,0
2.7221977018719583,106.71668874895715,-48477586.53257913,0.4677637494967153,0.38381703346878737,95583573.50522935,0.05820265670847269,1
2.6951333455158166,32.01347517298541,-31678056.469714466,0.6658455026468245,0.8533805692951401,61941032.74344887,0.026044226333355597,1
2.4056639738155843,89.19951782459306,15208293.122885948,0.24441562709950299,0.6348581173783312,42140904.33704525,-0.05388418561927383,0
2.033485444616577,98.20315069652753,15716003.173016643,0.17290082578055083,0.6429359653380519,80879417.72729014,-0.10085546840762082,0
0.5271779054866319,14.069118943924709,8509151.235699294,0.21848229391596238,0.38953599267029204,32590124.493607022,-0.19626256916725793,1
0.7363975280554572,63.9057486839361,-19339522.86258426,0.6321549401255616,0.5749286329668307,60766662.5950166,0.03496500472996937,1
2.726096309023114,28.522568464320493,-954227.122839597,0.48748648759312363,0.10810494722219471,42272061.53723858,-0.15648027713620552,1
1.937358461080893,16.090619832734355,-72050.78181136808,0.2715440735434961,0.6088768371276337,69096796.63370885,0.009534419944130821,1
0.3248320393649,178.2430406682404,-23167293.783850856,0.5895681633811704,0.8306295580609894,31635902.16041562,-0.026344821608224912,1
0.5739731657382867,61.41192287057652,30067966.035343014,0.6168219978180616,0.5900587746758553,27243365.11613432,0.06791427754381955,1
2.0914547765917506,146.7280280245611,17547245.811513428,0.6079086032141667,0.798958874773076,92641517.80078934,-0.03020454994898642,0
0.31366627638479044,49.562114583658676,-4419283.476593278,0.6513559201837327,0.679178444372875,19162331.46545832,-0.03294477863470914,1
0.7341817388272465,124.26297638918763,537716.7798906156,0.25134461210401693,0.19644673312295222,55536211.69614385,0.07318707042882956,1
1.7815812312897827,138.03987548069514,4167656.1589510497,0.5530251572477669,0.8219626458286734,29876750.466670804,0.03350580290841176,0
2.168117033770272,109.23677960637275,-40834697.368485816,0.376323698364484,0.15315507548461993,13503696.69931007,0.03161559571827783,1
2.0602954006570213,87.52583299627771,-4943547.650411938,0.6051991317340368,0.5271739780382111,13241693.646228375,0.04692675898085263,0
0.9055271355435115,77.072159975772,-13639684.959955972,0.5370944062969679,0.21370969903476614,25769959.48952446,-0.1535572123207106,1
2.2228838976383467,66.05194664502417,-20032400.19789831,0.5658684678998348,0.10936528858472326,88009331.90554002,0.0756788679986982,1
0.9405725362413602,167.66760024336952,-5622005.857719098,0.49369710260864286,0.4376274081021112,35423086.9579324,0.061246879401360234,1
1.178579185030023,150.3583963628526,35953730.53699045,0.20645726168182413,0.336032566123325,95541325.35177661,-0.10166831285764973,0
2.315526793818665,173.8797093666397,12816857.225340197,0.42701615133816295,0.4888003950380825,62346006.36902742,-0.02440804736742013,0
2.0540088274274795,26.75201410997033,-11423579.795655936,0.6908018437147049,0.5617599093876406,49295277.07918895,-0.003930728762763119,1
2.5929032083342802,132.90180816063776,11451655.627123171,0.6624328398982713,0.1349912578471579,62207995.12025091,-0.013449678440173272,0
2.075554809210927,169.20957994368163,27987108.73172004,0.125904241478207,0.19840263609899653,56502854.6703641,0.03338599665685347,0
1.8344332290057734,36.71578657899053,18492673.658255376,0.19888888943766228,0.5469139171603403,78289862.83815926,0.14313667818311834,0
